 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Chapter 1  Your First Pascal Program
 1.1  Sample Pascal Program
 1.2  Parts of a Pascal Program
 1.3  Some Terms You Should Know
       1.3.1  Keywords
       1.3.2  Identifiers
       1.3.3  Constants and Variables
       1.3.4  Data Types
       1.3.5  Operators and Expressions
 1.4  Input and Output
 1.5  Moving On

 Chapter 2  Programming Basics
 2.1  Data Types
       2.1.1  Integer Types
       2.1.2  Floating-Point Types
       2.1.3  Character Type
       2.1.4  String Types
       2.1.5  Boolean Type
 2.2  Constants
       2.2.1  Simple Constants
       2.2.2  Typed Constants
 2.3  Simple Variables
 2.4  Pascal Operators
       2.4.1  Kinds of Operators
       2.4.2  Operator Precedence
 2.5  Simple Pascal Expressions
       2.5.1  Arithmetic Expressions
       2.5.2  String Expressions

 Chapter 3  Procedures and Functions
 3.1  Overview
 3.2  Procedures
       3.2.1  Calling Procedures
       3.2.2  Declaring Procedures
       3.2.3  Declaring Local Variables
       3.2.4  Passing Arguments
 3.3  Functions
       3.3.1  Calling Functions
       3.3.2  Returning Values from Functions
       3.3.3  Declaring Functions
 3.4  Nested Procedures
 3.5  Recursion

 Chapter 4  Controlling Program Flow
 4.1  Relational and Boolean Operators
 4.2  Looping Statements
       4.2.1  WHILE Loops
       4.2.2  REPEAT Loops
       4.2.3  FOR Loops
 4.3  Decision-Making Statements
       4.3.1  IF Statements
       4.3.2  ELSE Clauses
       4.3.3  CASE Statements

 Chapter 5  User-Defined Data Types
 5.1  Enumerated Data Types
       5.1.1  The First Function
       5.1.2  The Last Function
       5.1.3  The Succ Function
       5.1.4  The Pred Function
       5.1.5  The Inc Procedure
       5.1.6  The Dec Procedure
       5.1.7  The Ord Function
 5.2  Subrange Types
