 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING

 1.1  Making Mixed-Language Calls

 1.2  Naming Convention Requirement

 1.3  Calling Convention Requirement

 1.4  Parameter-Passing Requirement

 1.5  Compiling and Linking

       1.5.1  Compiling with Proper Memory Models

       1.5.2  Linking with Language Libraries


 2    BASIC CALLS TO HIGH-LEVEL LANGUAGES

 2.1  The BASIC Interface to Other Languages

       2.1.1  The DECLARE Statement

       2.1.2  Using ALIAS

       2.1.3  Using the Parameter List

 2.2  Alternative BASIC Interfaces

 2.3  BASIC Calls to C

       2.3.1  Calling C from BASIC--No Return Value

       2.3.2  Calling C from BASIC--Function Call

 2.4  BASIC Calls to FORTRAN

       2.4.1  Calling FORTRAN from BASIC--Subroutine Call

       2.4.2  Calling FORTRAN from BASIC--Function Call

 2.5  BASIC Calls to Pascal

       2.5.1  Calling Pascal from BASIC--Procedure Call

       2.5.2  Calling Pascal from BASIC--Function Call

 2.6  Restrictions on Calls from BASIC

       2.6.1  Memory Allocation

       2.6.2  Incompatible Functions


 3    C CALLS TO HIGH-LEVEL LANGUAGES

 3.1  The C Interface to Other Languages

 3.2  Alternative C Interfaces

 3.3  C Calls to BASIC

 3.4  C Calls to FORTRAN

       3.4.1  Calling FORTRAN from C--Subroutine Call

       3.4.2  Calling FORTRAN from C--Function Call

 3.5  C Calls to Pascal

       3.5.1  Calling Pascal from C--Procedure Call

       3.5.2  Calling Pascal from C--Function Call


 4    FORTRAN CALLS TO HIGH-LEVEL LANGUAGES

 4.1  The FORTRAN Interface to Other Languages

       4.1.1  The INTERFACE Statement

       4.1.2  Using ALIAS

 4.2  Alternative FORTRAN Interface to C

 4.3  FORTRAN Calls to BASIC

 4.4  FORTRAN Calls to C

       4.4.1  Calling C from FORTRAN--No Return Value

       4.4.2  Calling C from FORTRAN--Function Call

 4.5  FORTRAN Calls to Pascal

