 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
              1.1  MS-DOS version 1.0
              1.2  MS-DOS version 2.0
              1.3  MS-DOS version 3.0
              1.4  MS-DOS version 4.0

 Chapter 2.  Goals and Compatibility Issues
              2.1  Goals
                    2.1.1  Graphical User Interface
                    2.1.2  Multitasking
                    2.1.3  Memory Management
                    2.1.4  Protection
                    2.1.5  Encapsulation
                    2.1.6  Interprocess Communication (IPC)
                    2.1.7  Direct Device Access
              2.2  Compatibility Issues
                    2.2.1  Real Mode vs Protect Mode
                    2.2.2  Running Applications in Real (Compatibility) Mode
                            2.2.2.1  Memory Utilization
                            2.2.2.2  File Locking
                            2.2.2.3  Network Piggybacking
                    2.2.3  Popular Function Compatibility
                    2.2.4  Downward Compatibility
                            2.2.4.1  Family API
                            2.2.4.2  Network Server-Client Compatibility

 Chapter 3.  The OS/2 Religion
              3.1  Maximum Flexibility
              3.2  Stable Environment
                    3.2.1  Memory Protection
                    3.2.2  Side-Effects Protection
              3.3  Localization of Errors
              3.4  Software Tools Approach


 Part II: The Architecture

 Chapter 4.  Multitasking
              4.1  Subtask Model
                    4.1.1  Standard File Handles
                    4.1.2  Anonymous Pipes
                    4.1.3  Details, Details
              4.2  PIDs and Command Subtrees
              4.3  DosExecPgm
              4.4  DosCWait
              4.5  Control of Child Tasks and Command Subtrees
                    4.5.1  DosKillProcess
                    4.5.2  DosSetPriority

 Chapter 5.  Threads and Scheduler/Priorities
              5.1  Threads
                    5.1.1  Thread Stacks
                    5.1.2  Thread Uses
                            5.1.2.1  Foreground and Background Work
                            5.1.2.2  Asynchronous Processing
                            5.1.2.3  Speed Execution
                            5.1.2.4  Organizing Programs
                    5.1.3  Interlocking
                            5.1.3.1  Local Variables
                            5.1.3.2  RAM Semaphores
                            5.1.3.3  DosSuspendThread
                            5.1.3.4  DosEnterCritSec/DosExitCritSec
                    5.1.4  Thread 1
                    5.1.5  Thread Death
                    5.1.6  Performance Characteristics
              5.2  Scheduler/Priorities
                    5.2.1  General Priority Category
                            5.2.1.1  Background Subcategory
                            5.2.1.2  Foreground and Interactive
                                      Subcategories
                            5.2.1.3  Throughput Balancing
                    5.2.2  Time-Critical Priority Category
                    5.2.3  Force Background Priority Category
                    5.2.4  Setting Process/Thread Priorities

 Chapter 6.  The User Interface
              6.1  VIO User Interface
              6.2  The Presentation Manager User Interface
              6.3  Presentation Manager and VIO Compatibility

 Chapter 7.  Dynamic Linking
              7.1  Static Linking
              7.2  Loadtime Dynamic Linking
              7.3  Runtime Dynamic Linking
